id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
bands_manager,bands_manager,model_manager_bands,group_manager,1,1,1,1
songs_manager,songs_manager,model_manager_songs,group_manager,1,1,1,1
rehearsals_manager,rehearsals_manager,model_manager_rehearsals,group_manager,1,1,1,1
shows_manager,shows_manager,model_manager_shows,group_manager,1,1,1,1
setlists_manager,setlists_manager,model_manager_setlists,group_manager,1,1,1,1
styles_manager,styles_manager,model_manager_styles,group_manager,1,1,1,1
versions_manager,versions_manager,model_manager_versions,group_manager,1,1,1,1
locations_manager,locations_manager,model_manager_locations,group_manager,1,1,1,1
instruments_manager,instruments_manager,model_product_template,group_manager,1,1,1,1
members_manager,members_manager,model_res_users,group_manager,1,1,1,1
abilities_manager,abilities_manager,model_manager_abilities,group_manager,1,1,1,1
members_lists_manager,members_lists_manager,model_manager_members_lists,group_manager,1,1,1,1
equipment_lists_manager,equipment_lists_manager,model_manager_equipment_lists,group_manager,1,1,1,1